1682289234239075584,-18.37933,4.13636,-22.43570,0.73280,-0.68016,-0.01432,-0.01305,-2.84842,1.23785,-2.28657,
1682289234720335360,-19.78450,4.75424,-23.54991,0.73259,-0.68038,-0.01455,-0.01337,-2.99236,1.33016,-2.34367,
1682289235202389504,-21.26241,5.41791,-24.69379,0.73233,-0.68065,-0.01480,-0.01366,-3.14034,1.42423,-2.40144,
1682289235684618240,-22.81355,6.12846,-25.86555,0.73211,-0.68088,-0.01514,-0.01385,-3.29289,1.52357,-2.45863,
1682289236105964544,-24.22953,6.78892,-26.91229,0.73192,-0.68107,-0.01542,-0.01405,-3.42911,1.61203,-2.50994,
1682289236587341056,-25.91779,7.58967,-28.13465,0.73170,-0.68130,-0.01576,-0.01429,-3.58651,1.71546,-2.56864,
1682289237068891648,-27.68363,8.44164,-29.38549,0.73142,-0.68158,-0.01604,-0.01455,-3.74850,1.82270,-2.62691,
1682289237550367744,-29.52783,9.34599,-30.66449,0.73116,-0.68185,-0.01635,-0.01469,-3.91234,1.93447,-2.68589,
1682289237971643648,-31.20694,10.18208,-31.80708,0.73096,-0.68206,-0.01659,-0.01489,-4.06025,2.03531,-2.73796,
1682289238393010176,-32.94925,11.06118,-32.97174,0.73076,-0.68226,-0.01681,-0.01511,-4.20999,2.13700,-2.78991,
